GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0042300405,1610612742,DAL,Dallas,203957,Dante Exum,Dante,,,8:49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-6.0
0042300405,1610612742,DAL,Dallas,203501,Tim Hardaway Jr.,Tim,,,8:37,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
0042300405,1610612742,DAL,Dallas,1630702,Jaden Hardy,Jaden,,,2:37,1.0,2.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
0042300405,1610612742,DAL,Dallas,203939,Dwight Powell,Dwight,,,2:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0042300405,1610612742,DAL,Dallas,1630639,A.J. Lawson,A.J.,,,2:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0042300405,1610612742,DAL,Dallas,1641765,Olivier-Maxence Prosper,Olivier-Maxence,,,2:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0042300405,1610612742,DAL,Dallas,202693,Markieff Morris,Markieff,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300405,1610612738,BOS,Boston,1627759,Jaylen Brown,Jaylen,F,,44:15,7.0,23.0,0.304,2.0,9.0,0.222,5.0,6.0,0.833,0.0,8.0,8.0,6.0,2.0,0.0,1.0,4.0,21.0,20.0
0042300405,1610612738,BOS,Boston,1628369,Jayson Tatum,Jayson,F,,44:57,11.0,24.0,0.458,1.0,7.0,0.143,8.0,8.0,1.0,1.0,7.0,8.0,11.0,2.0,0.0,2.0,2.0,31.0,18.0
0042300405,1610612738,BOS,Boston,201143,Al Horford,Al,C,,31:35,3.0,6.0,0.5,2.0,3.0,0.667,1.0,2.0,0.5,2.0,7.0,9.0,2.0,2.0,0.0,0.0,3.0,9.0,20.0
0042300405,1610612738,BOS,Boston,1628401,Derrick White,Derrick,G,,38:08,4.0,10.0,0.4,4.0,8.0,0.5,2.0,2.0,1.0,4.0,4.0,8.0,1.0,2.0,1.0,2.0,0.0,14.0,1.0
0042300405,1610612738,BOS,Boston,201950,Jrue Holiday,Jrue,G,,43:08,7.0,14.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,4.0,7.0,11.0,4.0,0.0,1.0,2.0,3.0,15.0,21.0
0042300405,1610612738,BOS,Boston,204001,Kristaps Porziņģis,Kristaps,,,16:05,2.0,4.0,0.5,0.0,2.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,8.0
0042300405,1610612738,BOS,Boston,1630573,Sam Hauser,Sam,,,17:07,3.0,7.0,0.429,2.0,6.0,0.333,0.0,0.0,0.0,3.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,8.0,3.0
0042300405,1610612738,BOS,Boston,1630202,Payton Pritchard,Payton,,,1:25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
0042300405,1610612738,BOS,Boston,1628436,Luke Kornet,Luke,,,2:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
0042300405,1610612738,BOS,Boston,1629052,Oshae Brissett,Oshae,,,0:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0042300405,1610612738,BOS,Boston,1629004,Svi Mykhailiuk,Svi,,,0:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0042300405,1610612738,BOS,Boston,1629674,Neemias Queta,Neemias,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300405,1610612738,BOS,Boston,1630531,Jaden Springer,Jaden,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300405,1610612738,BOS,Boston,1630214,Xavier Tillman,Xavier,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
0042300405,1610612738,BOS,Boston,1641775,Jordan Walsh,Jordan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
